[ Info: 32_6: File for first layer exists [2, 4], 316227766016838; loading ...
[ Info: 32_6: layer 2/2, base field no. 145/534, 3/12
[ Info: 32_6: layer 2/2, base field no. 145/534, 4/12
[ Info: 32_6: layer 2/2, base field no. 145/534, 5/12
[ Info: 32_6: layer 2/2, base field no. 145/534, 6/12
[ Info: 32_6: layer 2/2, base field no. 145/534, 7/12
[ Info: 32_6: layer 2/2, base field no. 145/534, 8/12
[ Info: 32_6: layer 2/2, base field no. 145/534, 9/12
[ Info: 32_6: layer 2/2, base field no. 145/534, 10/12
[ Info: 32_6: layer 2/2, base field no. 145/534, 11/12
[ Info: 32_6: layer 2/2, base field no. 145/534, 12/12
[ Info: 32_6: layer 2/2, base field no. 146/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 146/534, checking fields: 13
[ Info: 32_6: layer 2/2, base field no. 146/534, 1/13
[ Info: 32_6: layer 2/2, base field no. 146/534, 2/13
[ Info: 32_6: layer 2/2, base field no. 146/534, 3/13
[ Info: 32_6: layer 2/2, base field no. 146/534, 4/13
[ Info: 32_6: layer 2/2, base field no. 146/534, 5/13
[ Info: 32_6: layer 2/2, base field no. 146/534, 6/13
[ Info: 32_6: layer 2/2, base field no. 146/534, 7/13
[ Info: 32_6: layer 2/2, base field no. 146/534, 8/13
[ Info: 32_6: layer 2/2, base field no. 146/534, 9/13
[ Info: 32_6: layer 2/2, base field no. 146/534, 10/13
[ Info: 32_6: layer 2/2, base field no. 146/534, 11/13
[ Info: 32_6: layer 2/2, base field no. 146/534, 12/13
[ Info: 32_6: layer 2/2, base field no. 146/534, 13/13
[ Info: 32_6: layer 2/2, base field no. 147/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 147/534, checking fields: 8
[ Info: 32_6: layer 2/2, base field no. 147/534, 1/8
[ Info: 32_6: layer 2/2, base field no. 147/534, 2/8
[ Info: 32_6: layer 2/2, base field no. 147/534, 3/8
[ Info: 32_6: layer 2/2, base field no. 147/534, 4/8
[ Info: 32_6: layer 2/2, base field no. 147/534, 5/8
[ Info: 32_6: layer 2/2, base field no. 147/534, 6/8
[ Info: 32_6: layer 2/2, base field no. 147/534, 7/8
[ Info: 32_6: layer 2/2, base field no. 147/534, 8/8
[ Info: 32_6: layer 2/2, base field no. 148/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 148/534, checking fields: 6
[ Info: 32_6: layer 2/2, base field no. 148/534, 1/6
[ Info: 32_6: layer 2/2, base field no. 148/534, 2/6
[ Info: 32_6: layer 2/2, base field no. 148/534, 3/6
[ Info: 32_6: layer 2/2, base field no. 148/534, 4/6
[ Info: 32_6: layer 2/2, base field no. 148/534, 5/6
[ Info: 32_6: layer 2/2, base field no. 148/534, 6/6
[ Info: 32_6: layer 2/2, base field no. 149/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 149/534, checking fields: 6
[ Info: 32_6: layer 2/2, base field no. 149/534, 1/6
[ Info: 32_6: layer 2/2, base field no. 149/534, 2/6
[ Info: 32_6: layer 2/2, base field no. 149/534, 3/6
[ Info: 32_6: layer 2/2, base field no. 149/534, 4/6
[ Info: 32_6: layer 2/2, base field no. 149/534, 5/6
[ Info: 32_6: layer 2/2, base field no. 149/534, 6/6
[ Info: 32_6: layer 2/2, base field no. 150/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 150/534, checking fields: 7
[ Info: 32_6: layer 2/2, base field no. 150/534, 1/7
[ Info: 32_6: layer 2/2, base field no. 150/534, 2/7
[ Info: 32_6: layer 2/2, base field no. 150/534, 3/7
[ Info: 32_6: layer 2/2, base field no. 150/534, 4/7
[ Info: 32_6: layer 2/2, base field no. 150/534, 5/7
[ Info: 32_6: layer 2/2, base field no. 150/534, 6/7
[ Info: 32_6: layer 2/2, base field no. 150/534, 7/7
[ Info: 32_6: layer 2/2, base field no. 151/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 151/534, checking fields: 10
[ Info: 32_6: layer 2/2, base field no. 151/534, 1/10
[ Info: 32_6: layer 2/2, base field no. 151/534, 2/10
[ Info: 32_6: layer 2/2, base field no. 151/534, 3/10
[ Info: 32_6: layer 2/2, base field no. 151/534, 4/10
[ Info: 32_6: layer 2/2, base field no. 151/534, 5/10
[ Info: 32_6: layer 2/2, base field no. 151/534, 6/10
[ Info: 32_6: layer 2/2, base field no. 151/534, 7/10
[ Info: 32_6: layer 2/2, base field no. 151/534, 8/10
[ Info: 32_6: layer 2/2, base field no. 151/534, 9/10
[ Info: 32_6: layer 2/2, base field no. 151/534, 10/10
[ Info: 32_6: layer 2/2, base field no. 152/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 152/534, checking fields: 2
[ Info: 32_6: layer 2/2, base field no. 152/534, 1/2
[ Info: 32_6: layer 2/2, base field no. 152/534, 2/2
[ Info: 32_6: layer 2/2, base field no. 153/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 153/534, checking fields: 2
[ Info: 32_6: layer 2/2, base field no. 153/534, 1/2
[ Info: 32_6: layer 2/2, base field no. 153/534, 2/2
[ Info: 32_6: layer 2/2, base field no. 154/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 154/534, checking fields: 2
[ Info: 32_6: layer 2/2, base field no. 154/534, 1/2
[ Info: 32_6: layer 2/2, base field no. 154/534, 2/2
[ Info: 32_6: layer 2/2, base field no. 155/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 155/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 155/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 155/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 155/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 156/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 156/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 156/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 156/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 156/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 157/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 157/534, checking fields: 10
[ Info: 32_6: layer 2/2, base field no. 157/534, 1/10
[ Info: 32_6: layer 2/2, base field no. 157/534, 2/10
[ Info: 32_6: layer 2/2, base field no. 157/534, 3/10
[ Info: 32_6: layer 2/2, base field no. 157/534, 4/10
[ Info: 32_6: layer 2/2, base field no. 157/534, 5/10
[ Info: 32_6: layer 2/2, base field no. 157/534, 6/10
[ Info: 32_6: layer 2/2, base field no. 157/534, 7/10
[ Info: 32_6: layer 2/2, base field no. 157/534, 8/10
[ Info: 32_6: layer 2/2, base field no. 157/534, 9/10
[ Info: 32_6: layer 2/2, base field no. 157/534, 10/10
[ Info: 32_6: layer 2/2, base field no. 158/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 158/534, checking fields: 1
[ Info: 32_6: layer 2/2, base field no. 158/534, 1/1
[ Info: 32_6: layer 2/2, base field no. 159/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 159/534, checking fields: 87
[ Info: 32_6: layer 2/2, base field no. 159/534, 1/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 2/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 3/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 4/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 5/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 6/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 7/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 8/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 9/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 10/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 11/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 12/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 13/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 14/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 15/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 16/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 17/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 18/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 19/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 20/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 21/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 22/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 23/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 24/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 25/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 26/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 27/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 28/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 29/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 30/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 31/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 32/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 33/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 34/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 35/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 36/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 37/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 38/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 39/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 40/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 41/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 42/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 43/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 44/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 45/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 46/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 47/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 48/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 49/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 50/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 51/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 52/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 53/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 54/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 55/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 56/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 57/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 58/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 59/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 60/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 61/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 62/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 63/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 64/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 65/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 66/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 67/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 68/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 69/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 70/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 71/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 72/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 73/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 74/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 75/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 76/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 77/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 78/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 79/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 80/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 81/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 82/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 83/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 84/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 85/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 86/87
[ Info: 32_6: layer 2/2, base field no. 159/534, 87/87
[ Info: 32_6: layer 2/2, base field no. 160/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 160/534, checking fields: 21
[ Info: 32_6: layer 2/2, base field no. 160/534, 1/21
[ Info: 32_6: layer 2/2, base field no. 160/534, 2/21
[ Info: 32_6: layer 2/2, base field no. 160/534, 3/21
[ Info: 32_6: layer 2/2, base field no. 160/534, 4/21
[ Info: 32_6: layer 2/2, base field no. 160/534, 5/21
[ Info: 32_6: layer 2/2, base field no. 160/534, 6/21
[ Info: 32_6: layer 2/2, base field no. 160/534, 7/21
[ Info: 32_6: layer 2/2, base field no. 160/534, 8/21
[ Info: 32_6: layer 2/2, base field no. 160/534, 9/21
[ Info: 32_6: layer 2/2, base field no. 160/534, 10/21
[ Info: 32_6: layer 2/2, base field no. 160/534, 11/21
[ Info: 32_6: layer 2/2, base field no. 160/534, 12/21
[ Info: 32_6: layer 2/2, base field no. 160/534, 13/21
[ Info: 32_6: layer 2/2, base field no. 160/534, 14/21
[ Info: 32_6: layer 2/2, base field no. 160/534, 15/21
[ Info: 32_6: layer 2/2, base field no. 160/534, 16/21
[ Info: 32_6: layer 2/2, base field no. 160/534, 17/21
[ Info: 32_6: layer 2/2, base field no. 160/534, 18/21
[ Info: 32_6: layer 2/2, base field no. 160/534, 19/21
[ Info: 32_6: layer 2/2, base field no. 160/534, 20/21
[ Info: 32_6: layer 2/2, base field no. 160/534, 21/21
[ Info: 32_6: layer 2/2, base field no. 161/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 161/534, checking fields: 26
[ Info: 32_6: layer 2/2, base field no. 161/534, 1/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 2/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 3/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 4/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 5/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 6/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 7/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 8/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 9/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 10/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 11/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 12/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 13/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 14/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 15/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 16/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 17/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 18/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 19/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 20/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 21/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 22/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 23/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 24/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 25/26
[ Info: 32_6: layer 2/2, base field no. 161/534, 26/26
[ Info: 32_6: layer 2/2, base field no. 162/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 162/534, checking fields: 39
[ Info: 32_6: layer 2/2, base field no. 162/534, 1/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 2/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 3/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 4/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 5/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 6/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 7/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 8/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 9/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 10/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 11/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 12/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 13/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 14/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 15/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 16/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 17/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 18/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 19/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 20/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 21/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 22/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 23/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 24/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 25/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 26/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 27/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 28/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 29/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 30/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 31/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 32/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 33/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 34/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 35/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 36/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 37/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 38/39
[ Info: 32_6: layer 2/2, base field no. 162/534, 39/39
[ Info: 32_6: layer 2/2, base field no. 163/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 163/534, checking fields: 12
[ Info: 32_6: layer 2/2, base field no. 163/534, 1/12
[ Info: 32_6: layer 2/2, base field no. 163/534, 2/12
[ Info: 32_6: layer 2/2, base field no. 163/534, 3/12
[ Info: 32_6: layer 2/2, base field no. 163/534, 4/12
[ Info: 32_6: layer 2/2, base field no. 163/534, 5/12
[ Info: 32_6: layer 2/2, base field no. 163/534, 6/12
[ Info: 32_6: layer 2/2, base field no. 163/534, 7/12
[ Info: 32_6: layer 2/2, base field no. 163/534, 8/12
[ Info: 32_6: layer 2/2, base field no. 163/534, 9/12
[ Info: 32_6: layer 2/2, base field no. 163/534, 10/12
[ Info: 32_6: layer 2/2, base field no. 163/534, 11/12
[ Info: 32_6: layer 2/2, base field no. 163/534, 12/12
[ Info: 32_6: layer 2/2, base field no. 164/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 164/534, checking fields: 6
[ Info: 32_6: layer 2/2, base field no. 164/534, 1/6
[ Info: 32_6: layer 2/2, base field no. 164/534, 2/6
[ Info: 32_6: layer 2/2, base field no. 164/534, 3/6
[ Info: 32_6: layer 2/2, base field no. 164/534, 4/6
[ Info: 32_6: layer 2/2, base field no. 164/534, 5/6
[ Info: 32_6: layer 2/2, base field no. 164/534, 6/6
[ Info: 32_6: layer 2/2, base field no. 165/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 165/534, checking fields: 10
[ Info: 32_6: layer 2/2, base field no. 165/534, 1/10
[ Info: 32_6: layer 2/2, base field no. 165/534, 2/10
[ Info: 32_6: layer 2/2, base field no. 165/534, 3/10
[ Info: 32_6: layer 2/2, base field no. 165/534, 4/10
[ Info: 32_6: layer 2/2, base field no. 165/534, 5/10
[ Info: 32_6: layer 2/2, base field no. 165/534, 6/10
[ Info: 32_6: layer 2/2, base field no. 165/534, 7/10
[ Info: 32_6: layer 2/2, base field no. 165/534, 8/10
[ Info: 32_6: layer 2/2, base field no. 165/534, 9/10
[ Info: 32_6: layer 2/2, base field no. 165/534, 10/10
[ Info: 32_6: layer 2/2, base field no. 166/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 166/534, checking fields: 19
[ Info: 32_6: layer 2/2, base field no. 166/534, 1/19
[ Info: 32_6: layer 2/2, base field no. 166/534, 2/19
[ Info: 32_6: layer 2/2, base field no. 166/534, 3/19
[ Info: 32_6: layer 2/2, base field no. 166/534, 4/19
[ Info: 32_6: layer 2/2, base field no. 166/534, 5/19
[ Info: 32_6: layer 2/2, base field no. 166/534, 6/19
[ Info: 32_6: layer 2/2, base field no. 166/534, 7/19
[ Info: 32_6: layer 2/2, base field no. 166/534, 8/19
[ Info: 32_6: layer 2/2, base field no. 166/534, 9/19
[ Info: 32_6: layer 2/2, base field no. 166/534, 10/19
[ Info: 32_6: layer 2/2, base field no. 166/534, 11/19
[ Info: 32_6: layer 2/2, base field no. 166/534, 12/19
[ Info: 32_6: layer 2/2, base field no. 166/534, 13/19
[ Info: 32_6: layer 2/2, base field no. 166/534, 14/19
[ Info: 32_6: layer 2/2, base field no. 166/534, 15/19
[ Info: 32_6: layer 2/2, base field no. 166/534, 16/19
[ Info: 32_6: layer 2/2, base field no. 166/534, 17/19
[ Info: 32_6: layer 2/2, base field no. 166/534, 18/19
[ Info: 32_6: layer 2/2, base field no. 166/534, 19/19
[ Info: 32_6: layer 2/2, base field no. 167/534, constructing abelian extensions
