[ Info: 36_13: File for first layer exists [2, 2], 12915497; loading ...
[ Info: 36_13: layer 2/2, base field no. 998/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 998/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 999/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 999/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1000/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1000/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1001/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1001/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1002/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1002/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1003/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1003/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1004/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1004/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1005/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1005/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1006/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1006/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1007/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1007/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1008/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1008/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1009/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1009/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1010/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1010/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1011/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1011/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1012/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1012/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1013/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1013/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1014/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1014/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1015/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1015/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1016/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1016/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1017/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1017/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1018/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1018/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1019/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1019/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1020/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1020/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1021/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1021/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1022/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1022/1854, checking fields: 2
[ Info: 36_13: layer 2/2, base field no. 1022/1854, 1/2
[ Info: 36_13: layer 2/2, base field no. 1022/1854, 2/2
[ Info: 36_13: layer 2/2, base field no. 1023/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1023/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1024/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1024/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1025/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1025/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1026/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1026/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1027/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1027/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1028/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1028/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1029/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1029/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1030/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1030/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1031/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1031/1854, checking fields: 2
[ Info: 36_13: layer 2/2, base field no. 1031/1854, 1/2
[ Info: 36_13: layer 2/2, base field no. 1031/1854, 2/2
[ Info: 36_13: layer 2/2, base field no. 1032/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1032/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 1032/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 1033/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1033/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1034/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1034/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1035/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1035/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1036/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1036/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1037/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1037/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1038/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1038/1854, checking fields: 2
[ Info: 36_13: layer 2/2, base field no. 1038/1854, 1/2
[ Info: 36_13: layer 2/2, base field no. 1038/1854, 2/2
[ Info: 36_13: layer 2/2, base field no. 1039/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1039/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1040/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1040/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1041/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1041/1854, checking fields: 3
[ Info: 36_13: layer 2/2, base field no. 1041/1854, 1/3
[ Info: 36_13: layer 2/2, base field no. 1041/1854, 2/3
[ Info: 36_13: layer 2/2, base field no. 1041/1854, 3/3
[ Info: 36_13: layer 2/2, base field no. 1042/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1042/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1043/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1043/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1044/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1044/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1045/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1045/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 1045/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 1046/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1046/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1047/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1047/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1048/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1048/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1049/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1049/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1050/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1050/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1051/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1051/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1052/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1052/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1053/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1053/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1054/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1054/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1055/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1055/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1056/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1056/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1057/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1057/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1058/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1058/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1059/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1059/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1060/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1060/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1061/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1061/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1062/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1062/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1063/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1063/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1064/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1064/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1065/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1065/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1066/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1066/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1067/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1067/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1068/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1068/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1069/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1069/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1070/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1070/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1071/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1071/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1072/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1072/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1073/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1073/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1074/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1074/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1075/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1075/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1076/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1076/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1077/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1077/1854, checking fields: 2
[ Info: 36_13: layer 2/2, base field no. 1077/1854, 1/2
[ Info: 36_13: layer 2/2, base field no. 1077/1854, 2/2
[ Info: 36_13: layer 2/2, base field no. 1078/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1078/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1079/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1079/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1080/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1080/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1081/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1081/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1082/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1082/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1083/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1083/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1084/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1084/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1085/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1085/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1086/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1086/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1087/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1087/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1088/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1088/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1089/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1089/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 1089/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 1090/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1090/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 1090/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 1091/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1091/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1092/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 1092/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 1093/1854, constructing abelian extensions
