[ Info: 32_20: File for first layer exists [2, 2], 17782795; loading ...
[ Info: 32_20: layer 2/2, base field no. 320/2161, 4/4
[ Info: 32_20: layer 2/2, base field no. 321/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 321/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 322/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 322/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 323/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 323/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 324/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 324/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 325/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 325/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 325/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 325/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 326/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 326/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 327/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 327/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 328/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 328/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 329/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 329/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 330/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 330/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 330/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 330/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 331/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 331/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 332/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 332/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 333/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 333/2161, checking fields: 4
[ Info: 32_20: layer 2/2, base field no. 333/2161, 1/4
[ Info: 32_20: layer 2/2, base field no. 333/2161, 2/4
[ Info: 32_20: layer 2/2, base field no. 333/2161, 3/4
[ Info: 32_20: layer 2/2, base field no. 333/2161, 4/4
[ Info: 32_20: layer 2/2, base field no. 334/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 334/2161, checking fields: 4
[ Info: 32_20: layer 2/2, base field no. 334/2161, 1/4
[ Info: 32_20: layer 2/2, base field no. 334/2161, 2/4
[ Info: 32_20: layer 2/2, base field no. 334/2161, 3/4
[ Info: 32_20: layer 2/2, base field no. 334/2161, 4/4
[ Info: 32_20: layer 2/2, base field no. 335/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 335/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 336/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 336/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 337/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 337/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 338/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 338/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 339/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 339/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 340/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 340/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 340/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 340/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 341/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 341/2161, checking fields: 4
[ Info: 32_20: layer 2/2, base field no. 341/2161, 1/4
[ Info: 32_20: layer 2/2, base field no. 341/2161, 2/4
[ Info: 32_20: layer 2/2, base field no. 341/2161, 3/4
[ Info: 32_20: layer 2/2, base field no. 341/2161, 4/4
[ Info: 32_20: layer 2/2, base field no. 342/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 342/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 343/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 343/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 344/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 344/2161, checking fields: 4
[ Info: 32_20: layer 2/2, base field no. 344/2161, 1/4
[ Info: 32_20: layer 2/2, base field no. 344/2161, 2/4
[ Info: 32_20: layer 2/2, base field no. 344/2161, 3/4
[ Info: 32_20: layer 2/2, base field no. 344/2161, 4/4
[ Info: 32_20: layer 2/2, base field no. 345/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 345/2161, checking fields: 16
[ Info: 32_20: layer 2/2, base field no. 345/2161, 1/16
[ Info: 32_20: layer 2/2, base field no. 345/2161, 2/16
[ Info: 32_20: layer 2/2, base field no. 345/2161, 3/16
[ Info: 32_20: layer 2/2, base field no. 345/2161, 4/16
[ Info: 32_20: layer 2/2, base field no. 345/2161, 5/16
[ Info: 32_20: layer 2/2, base field no. 345/2161, 6/16
[ Info: 32_20: layer 2/2, base field no. 345/2161, 7/16
[ Info: 32_20: layer 2/2, base field no. 345/2161, 8/16
[ Info: 32_20: layer 2/2, base field no. 345/2161, 9/16
[ Info: 32_20: layer 2/2, base field no. 345/2161, 10/16
[ Info: 32_20: layer 2/2, base field no. 345/2161, 11/16
[ Info: 32_20: layer 2/2, base field no. 345/2161, 12/16
[ Info: 32_20: layer 2/2, base field no. 345/2161, 13/16
[ Info: 32_20: layer 2/2, base field no. 345/2161, 14/16
[ Info: 32_20: layer 2/2, base field no. 345/2161, 15/16
[ Info: 32_20: layer 2/2, base field no. 345/2161, 16/16
[ Info: 32_20: layer 2/2, base field no. 346/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 346/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 347/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 347/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 348/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 348/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 349/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 349/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 350/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 350/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 351/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 351/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 352/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 352/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 352/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 352/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 353/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 353/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 354/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 354/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 355/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 355/2161, checking fields: 7
[ Info: 32_20: layer 2/2, base field no. 355/2161, 1/7
[ Info: 32_20: layer 2/2, base field no. 355/2161, 2/7
[ Info: 32_20: layer 2/2, base field no. 355/2161, 3/7
[ Info: 32_20: layer 2/2, base field no. 355/2161, 4/7
[ Info: 32_20: layer 2/2, base field no. 355/2161, 5/7
[ Info: 32_20: layer 2/2, base field no. 355/2161, 6/7
[ Info: 32_20: layer 2/2, base field no. 355/2161, 7/7
[ Info: 32_20: layer 2/2, base field no. 356/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 356/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 356/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 356/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 357/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 357/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 357/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 358/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 358/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 358/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 359/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 359/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 360/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 360/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 361/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 361/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 362/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 362/2161, checking fields: 5
[ Info: 32_20: layer 2/2, base field no. 362/2161, 1/5
[ Info: 32_20: layer 2/2, base field no. 362/2161, 2/5
[ Info: 32_20: layer 2/2, base field no. 362/2161, 3/5
[ Info: 32_20: layer 2/2, base field no. 362/2161, 4/5
[ Info: 32_20: layer 2/2, base field no. 362/2161, 5/5
[ Info: 32_20: layer 2/2, base field no. 363/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 363/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 364/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 364/2161, checking fields: 7
[ Info: 32_20: layer 2/2, base field no. 364/2161, 1/7
[ Info: 32_20: layer 2/2, base field no. 364/2161, 2/7
[ Info: 32_20: layer 2/2, base field no. 364/2161, 3/7
[ Info: 32_20: layer 2/2, base field no. 364/2161, 4/7
[ Info: 32_20: layer 2/2, base field no. 364/2161, 5/7
[ Info: 32_20: layer 2/2, base field no. 364/2161, 6/7
[ Info: 32_20: layer 2/2, base field no. 364/2161, 7/7
[ Info: 32_20: layer 2/2, base field no. 365/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 365/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 366/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 366/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 367/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 367/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 368/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 368/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 369/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 369/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 370/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 370/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 370/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 370/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 371/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 371/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 372/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 372/2161, checking fields: 5
[ Info: 32_20: layer 2/2, base field no. 372/2161, 1/5
[ Info: 32_20: layer 2/2, base field no. 372/2161, 2/5
[ Info: 32_20: layer 2/2, base field no. 372/2161, 3/5
[ Info: 32_20: layer 2/2, base field no. 372/2161, 4/5
[ Info: 32_20: layer 2/2, base field no. 372/2161, 5/5
[ Info: 32_20: layer 2/2, base field no. 373/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 373/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 374/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 374/2161, checking fields: 7
[ Info: 32_20: layer 2/2, base field no. 374/2161, 1/7
[ Info: 32_20: layer 2/2, base field no. 374/2161, 2/7
[ Info: 32_20: layer 2/2, base field no. 374/2161, 3/7
[ Info: 32_20: layer 2/2, base field no. 374/2161, 4/7
[ Info: 32_20: layer 2/2, base field no. 374/2161, 5/7
[ Info: 32_20: layer 2/2, base field no. 374/2161, 6/7
[ Info: 32_20: layer 2/2, base field no. 374/2161, 7/7
[ Info: 32_20: layer 2/2, base field no. 375/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 375/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 376/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 376/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 376/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 376/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 377/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 377/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 378/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 378/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 378/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 378/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 379/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 379/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 379/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 379/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 380/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 380/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 381/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 381/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 382/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 382/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 383/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 383/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 383/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 383/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 384/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 384/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 385/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 385/2161, checking fields: 6
[ Info: 32_20: layer 2/2, base field no. 385/2161, 1/6
[ Info: 32_20: layer 2/2, base field no. 385/2161, 2/6
[ Info: 32_20: layer 2/2, base field no. 385/2161, 3/6
[ Info: 32_20: layer 2/2, base field no. 385/2161, 4/6
[ Info: 32_20: layer 2/2, base field no. 385/2161, 5/6
[ Info: 32_20: layer 2/2, base field no. 385/2161, 6/6
[ Info: 32_20: layer 2/2, base field no. 386/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 386/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 387/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 387/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 388/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 388/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 389/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 389/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 390/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 390/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 390/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 390/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 391/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 391/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 392/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 392/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 393/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 393/2161, checking fields: 1
[ Info: 32_20: layer 2/2, base field no. 393/2161, 1/1
[ Info: 32_20: layer 2/2, base field no. 394/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 394/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 395/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 395/2161, checking fields: 8
[ Info: 32_20: layer 2/2, base field no. 395/2161, 1/8
[ Info: 32_20: layer 2/2, base field no. 395/2161, 2/8
[ Info: 32_20: layer 2/2, base field no. 395/2161, 3/8
[ Info: 32_20: layer 2/2, base field no. 395/2161, 4/8
[ Info: 32_20: layer 2/2, base field no. 395/2161, 5/8
[ Info: 32_20: layer 2/2, base field no. 395/2161, 6/8
[ Info: 32_20: layer 2/2, base field no. 395/2161, 7/8
[ Info: 32_20: layer 2/2, base field no. 395/2161, 8/8
[ Info: 32_20: layer 2/2, base field no. 396/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 396/2161, checking fields: 4
[ Info: 32_20: layer 2/2, base field no. 396/2161, 1/4
[ Info: 32_20: layer 2/2, base field no. 396/2161, 2/4
[ Info: 32_20: layer 2/2, base field no. 396/2161, 3/4
[ Info: 32_20: layer 2/2, base field no. 396/2161, 4/4
[ Info: 32_20: layer 2/2, base field no. 397/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 397/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 398/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 398/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 399/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 399/2161, checking fields: 5
[ Info: 32_20: layer 2/2, base field no. 399/2161, 1/5
[ Info: 32_20: layer 2/2, base field no. 399/2161, 2/5
[ Info: 32_20: layer 2/2, base field no. 399/2161, 3/5
[ Info: 32_20: layer 2/2, base field no. 399/2161, 4/5
[ Info: 32_20: layer 2/2, base field no. 399/2161, 5/5
[ Info: 32_20: layer 2/2, base field no. 400/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 400/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 401/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 401/2161, checking fields: 0
