[ Info: 48_48: File for first layer exists [2, 2], 8254042; loading ...
[ Info: 48_48: layer 3/3, base field no. 302/1345, 7/8
[ Info: 48_48: layer 3/3, base field no. 302/1345, 8/8
[ Info: 48_48: layer 3/3, base field no. 303/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 303/1345, checking fields: 12
[ Info: 48_48: layer 3/3, base field no. 303/1345, 1/12
[ Info: 48_48: layer 3/3, base field no. 303/1345, 2/12
[ Info: 48_48: layer 3/3, base field no. 303/1345, 3/12
[ Info: 48_48: layer 3/3, base field no. 303/1345, 4/12
[ Info: 48_48: layer 3/3, base field no. 303/1345, 5/12
[ Info: 48_48: layer 3/3, base field no. 303/1345, 6/12
[ Info: 48_48: layer 3/3, base field no. 303/1345, 7/12
[ Info: 48_48: layer 3/3, base field no. 303/1345, 8/12
[ Info: 48_48: layer 3/3, base field no. 303/1345, 9/12
[ Info: 48_48: layer 3/3, base field no. 303/1345, 10/12
[ Info: 48_48: layer 3/3, base field no. 303/1345, 11/12
[ Info: 48_48: layer 3/3, base field no. 303/1345, 12/12
[ Info: 48_48: layer 3/3, base field no. 304/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 304/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 305/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 305/1345, checking fields: 8
[ Info: 48_48: layer 3/3, base field no. 305/1345, 1/8
[ Info: 48_48: layer 3/3, base field no. 305/1345, 2/8
[ Info: 48_48: layer 3/3, base field no. 305/1345, 3/8
[ Info: 48_48: layer 3/3, base field no. 305/1345, 4/8
[ Info: 48_48: layer 3/3, base field no. 305/1345, 5/8
[ Info: 48_48: layer 3/3, base field no. 305/1345, 6/8
[ Info: 48_48: layer 3/3, base field no. 305/1345, 7/8
[ Info: 48_48: layer 3/3, base field no. 305/1345, 8/8
[ Info: 48_48: layer 3/3, base field no. 306/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 306/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 306/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 307/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 307/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 308/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 308/1345, checking fields: 7
[ Info: 48_48: layer 3/3, base field no. 308/1345, 1/7
[ Info: 48_48: layer 3/3, base field no. 308/1345, 2/7
[ Info: 48_48: layer 3/3, base field no. 308/1345, 3/7
[ Info: 48_48: layer 3/3, base field no. 308/1345, 4/7
[ Info: 48_48: layer 3/3, base field no. 308/1345, 5/7
[ Info: 48_48: layer 3/3, base field no. 308/1345, 6/7
[ Info: 48_48: layer 3/3, base field no. 308/1345, 7/7
[ Info: 48_48: layer 3/3, base field no. 309/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 309/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 310/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 310/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 310/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 311/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 311/1345, checking fields: 2
[ Info: 48_48: layer 3/3, base field no. 311/1345, 1/2
[ Info: 48_48: layer 3/3, base field no. 311/1345, 2/2
[ Info: 48_48: layer 3/3, base field no. 312/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 312/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 313/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 313/1345, checking fields: 11
[ Info: 48_48: layer 3/3, base field no. 313/1345, 1/11
[ Info: 48_48: layer 3/3, base field no. 313/1345, 2/11
[ Info: 48_48: layer 3/3, base field no. 313/1345, 3/11
[ Info: 48_48: layer 3/3, base field no. 313/1345, 4/11
[ Info: 48_48: layer 3/3, base field no. 313/1345, 5/11
[ Info: 48_48: layer 3/3, base field no. 313/1345, 6/11
[ Info: 48_48: layer 3/3, base field no. 313/1345, 7/11
[ Info: 48_48: layer 3/3, base field no. 313/1345, 8/11
[ Info: 48_48: layer 3/3, base field no. 313/1345, 9/11
[ Info: 48_48: layer 3/3, base field no. 313/1345, 10/11
[ Info: 48_48: layer 3/3, base field no. 313/1345, 11/11
[ Info: 48_48: layer 3/3, base field no. 314/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 314/1345, checking fields: 12
[ Info: 48_48: layer 3/3, base field no. 314/1345, 1/12
[ Info: 48_48: layer 3/3, base field no. 314/1345, 2/12
[ Info: 48_48: layer 3/3, base field no. 314/1345, 3/12
[ Info: 48_48: layer 3/3, base field no. 314/1345, 4/12
[ Info: 48_48: layer 3/3, base field no. 314/1345, 5/12
[ Info: 48_48: layer 3/3, base field no. 314/1345, 6/12
[ Info: 48_48: layer 3/3, base field no. 314/1345, 7/12
[ Info: 48_48: layer 3/3, base field no. 314/1345, 8/12
[ Info: 48_48: layer 3/3, base field no. 314/1345, 9/12
[ Info: 48_48: layer 3/3, base field no. 314/1345, 10/12
[ Info: 48_48: layer 3/3, base field no. 314/1345, 11/12
[ Info: 48_48: layer 3/3, base field no. 314/1345, 12/12
[ Info: 48_48: layer 3/3, base field no. 315/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 315/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 316/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 316/1345, checking fields: 12
[ Info: 48_48: layer 3/3, base field no. 316/1345, 1/12
[ Info: 48_48: layer 3/3, base field no. 316/1345, 2/12
[ Info: 48_48: layer 3/3, base field no. 316/1345, 3/12
[ Info: 48_48: layer 3/3, base field no. 316/1345, 4/12
[ Info: 48_48: layer 3/3, base field no. 316/1345, 5/12
[ Info: 48_48: layer 3/3, base field no. 316/1345, 6/12
[ Info: 48_48: layer 3/3, base field no. 316/1345, 7/12
[ Info: 48_48: layer 3/3, base field no. 316/1345, 8/12
[ Info: 48_48: layer 3/3, base field no. 316/1345, 9/12
[ Info: 48_48: layer 3/3, base field no. 316/1345, 10/12
[ Info: 48_48: layer 3/3, base field no. 316/1345, 11/12
[ Info: 48_48: layer 3/3, base field no. 316/1345, 12/12
[ Info: 48_48: layer 3/3, base field no. 317/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 317/1345, checking fields: 2
[ Info: 48_48: layer 3/3, base field no. 317/1345, 1/2
[ Info: 48_48: layer 3/3, base field no. 317/1345, 2/2
[ Info: 48_48: layer 3/3, base field no. 318/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 318/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 319/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 319/1345, checking fields: 7
[ Info: 48_48: layer 3/3, base field no. 319/1345, 1/7
[ Info: 48_48: layer 3/3, base field no. 319/1345, 2/7
[ Info: 48_48: layer 3/3, base field no. 319/1345, 3/7
[ Info: 48_48: layer 3/3, base field no. 319/1345, 4/7
[ Info: 48_48: layer 3/3, base field no. 319/1345, 5/7
[ Info: 48_48: layer 3/3, base field no. 319/1345, 6/7
[ Info: 48_48: layer 3/3, base field no. 319/1345, 7/7
[ Info: 48_48: layer 3/3, base field no. 320/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 320/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 321/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 321/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 322/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 322/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 323/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 323/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 323/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 324/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 324/1345, checking fields: 6
[ Info: 48_48: layer 3/3, base field no. 324/1345, 1/6
[ Info: 48_48: layer 3/3, base field no. 324/1345, 2/6
[ Info: 48_48: layer 3/3, base field no. 324/1345, 3/6
[ Info: 48_48: layer 3/3, base field no. 324/1345, 4/6
[ Info: 48_48: layer 3/3, base field no. 324/1345, 5/6
[ Info: 48_48: layer 3/3, base field no. 324/1345, 6/6
[ Info: 48_48: layer 3/3, base field no. 325/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 325/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 326/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 326/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 327/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 327/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 328/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 328/1345, checking fields: 8
[ Info: 48_48: layer 3/3, base field no. 328/1345, 1/8
[ Info: 48_48: layer 3/3, base field no. 328/1345, 2/8
[ Info: 48_48: layer 3/3, base field no. 328/1345, 3/8
[ Info: 48_48: layer 3/3, base field no. 328/1345, 4/8
[ Info: 48_48: layer 3/3, base field no. 328/1345, 5/8
[ Info: 48_48: layer 3/3, base field no. 328/1345, 6/8
[ Info: 48_48: layer 3/3, base field no. 328/1345, 7/8
[ Info: 48_48: layer 3/3, base field no. 328/1345, 8/8
[ Info: 48_48: layer 3/3, base field no. 329/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 329/1345, checking fields: 8
[ Info: 48_48: layer 3/3, base field no. 329/1345, 1/8
[ Info: 48_48: layer 3/3, base field no. 329/1345, 2/8
[ Info: 48_48: layer 3/3, base field no. 329/1345, 3/8
[ Info: 48_48: layer 3/3, base field no. 329/1345, 4/8
[ Info: 48_48: layer 3/3, base field no. 329/1345, 5/8
[ Info: 48_48: layer 3/3, base field no. 329/1345, 6/8
[ Info: 48_48: layer 3/3, base field no. 329/1345, 7/8
[ Info: 48_48: layer 3/3, base field no. 329/1345, 8/8
[ Info: 48_48: layer 3/3, base field no. 330/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 330/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 330/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 331/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 331/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 331/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 332/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 332/1345, checking fields: 3
[ Info: 48_48: layer 3/3, base field no. 332/1345, 1/3
[ Info: 48_48: layer 3/3, base field no. 332/1345, 2/3
[ Info: 48_48: layer 3/3, base field no. 332/1345, 3/3
[ Info: 48_48: layer 3/3, base field no. 333/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 333/1345, checking fields: 4
[ Info: 48_48: layer 3/3, base field no. 333/1345, 1/4
[ Info: 48_48: layer 3/3, base field no. 333/1345, 2/4
[ Info: 48_48: layer 3/3, base field no. 333/1345, 3/4
[ Info: 48_48: layer 3/3, base field no. 333/1345, 4/4
[ Info: 48_48: layer 3/3, base field no. 334/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 334/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 334/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 335/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 335/1345, checking fields: 4
[ Info: 48_48: layer 3/3, base field no. 335/1345, 1/4
[ Info: 48_48: layer 3/3, base field no. 335/1345, 2/4
[ Info: 48_48: layer 3/3, base field no. 335/1345, 3/4
[ Info: 48_48: layer 3/3, base field no. 335/1345, 4/4
[ Info: 48_48: layer 3/3, base field no. 336/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 336/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 337/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 337/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 338/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 338/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 339/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 339/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 340/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 340/1345, checking fields: 9
[ Info: 48_48: layer 3/3, base field no. 340/1345, 1/9
[ Info: 48_48: layer 3/3, base field no. 340/1345, 2/9
[ Info: 48_48: layer 3/3, base field no. 340/1345, 3/9
[ Info: 48_48: layer 3/3, base field no. 340/1345, 4/9
[ Info: 48_48: layer 3/3, base field no. 340/1345, 5/9
[ Info: 48_48: layer 3/3, base field no. 340/1345, 6/9
[ Info: 48_48: layer 3/3, base field no. 340/1345, 7/9
[ Info: 48_48: layer 3/3, base field no. 340/1345, 8/9
[ Info: 48_48: layer 3/3, base field no. 340/1345, 9/9
[ Info: 48_48: layer 3/3, base field no. 341/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 341/1345, checking fields: 10
[ Info: 48_48: layer 3/3, base field no. 341/1345, 1/10
[ Info: 48_48: layer 3/3, base field no. 341/1345, 2/10
[ Info: 48_48: layer 3/3, base field no. 341/1345, 3/10
[ Info: 48_48: layer 3/3, base field no. 341/1345, 4/10
[ Info: 48_48: layer 3/3, base field no. 341/1345, 5/10
[ Info: 48_48: layer 3/3, base field no. 341/1345, 6/10
[ Info: 48_48: layer 3/3, base field no. 341/1345, 7/10
[ Info: 48_48: layer 3/3, base field no. 341/1345, 8/10
[ Info: 48_48: layer 3/3, base field no. 341/1345, 9/10
[ Info: 48_48: layer 3/3, base field no. 341/1345, 10/10
[ Info: 48_48: layer 3/3, base field no. 342/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 342/1345, checking fields: 3
[ Info: 48_48: layer 3/3, base field no. 342/1345, 1/3
[ Info: 48_48: layer 3/3, base field no. 342/1345, 2/3
[ Info: 48_48: layer 3/3, base field no. 342/1345, 3/3
[ Info: 48_48: layer 3/3, base field no. 343/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 343/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 343/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 344/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 344/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 345/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 345/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 346/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 346/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 347/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 347/1345, checking fields: 2
[ Info: 48_48: layer 3/3, base field no. 347/1345, 1/2
[ Info: 48_48: layer 3/3, base field no. 347/1345, 2/2
[ Info: 48_48: layer 3/3, base field no. 348/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 348/1345, checking fields: 9
[ Info: 48_48: layer 3/3, base field no. 348/1345, 1/9
[ Info: 48_48: layer 3/3, base field no. 348/1345, 2/9
[ Info: 48_48: layer 3/3, base field no. 348/1345, 3/9
[ Info: 48_48: layer 3/3, base field no. 348/1345, 4/9
[ Info: 48_48: layer 3/3, base field no. 348/1345, 5/9
[ Info: 48_48: layer 3/3, base field no. 348/1345, 6/9
[ Info: 48_48: layer 3/3, base field no. 348/1345, 7/9
[ Info: 48_48: layer 3/3, base field no. 348/1345, 8/9
[ Info: 48_48: layer 3/3, base field no. 348/1345, 9/9
[ Info: 48_48: layer 3/3, base field no. 349/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 349/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 349/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 350/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 350/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 350/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 351/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 351/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 351/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 352/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 352/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 352/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 353/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 353/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 353/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 354/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 354/1345, checking fields: 4
[ Info: 48_48: layer 3/3, base field no. 354/1345, 1/4
[ Info: 48_48: layer 3/3, base field no. 354/1345, 2/4
[ Info: 48_48: layer 3/3, base field no. 354/1345, 3/4
[ Info: 48_48: layer 3/3, base field no. 354/1345, 4/4
[ Info: 48_48: layer 3/3, base field no. 355/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 355/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 356/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 356/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 357/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 357/1345, checking fields: 1
[ Info: 48_48: layer 3/3, base field no. 357/1345, 1/1
[ Info: 48_48: layer 3/3, base field no. 358/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 358/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 359/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 359/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 360/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 360/1345, checking fields: 0
[ Info: 48_48: layer 3/3, base field no. 361/1345, constructing abelian extensions
[ Info: 48_48: layer 3/3, base field no. 361/1345, checking fields: 43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 1/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 2/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 3/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 4/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 5/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 6/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 7/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 8/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 9/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 10/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 11/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 12/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 13/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 14/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 15/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 16/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 17/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 18/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 19/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 20/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 21/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 22/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 23/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 24/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 25/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 26/43
[ Info: 48_48: layer 3/3, base field no. 361/1345, 27/43
