[ Info: 56_5: File for first layer exists [2, 2], 7196857; loading ...
[ Info: 56_5: layer 2/2, base field no. 921/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 921/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 922/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 922/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 923/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 923/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 924/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 924/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 925/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 925/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 926/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 926/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 927/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 927/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 928/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 928/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 929/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 929/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 930/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 930/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 931/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 931/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 932/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 932/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 933/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 933/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 934/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 934/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 935/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 935/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 936/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 936/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 937/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 937/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 938/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 938/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 939/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 939/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 940/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 940/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 941/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 941/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 942/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 942/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 943/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 943/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 944/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 944/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 945/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 945/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 946/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 946/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 947/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 947/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 948/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 948/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 949/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 949/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 950/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 950/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 951/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 951/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 952/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 952/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 953/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 953/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 954/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 954/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 955/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 955/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 956/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 956/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 957/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 957/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 958/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 958/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 959/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 959/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 960/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 960/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 961/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 961/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 962/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 962/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 963/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 963/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 964/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 964/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 965/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 965/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 966/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 966/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 967/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 967/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 968/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 968/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 969/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 969/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 970/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 970/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 971/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 971/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 972/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 972/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 973/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 973/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 974/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 974/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 975/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 975/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 976/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 976/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 977/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 977/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 978/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 978/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 979/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 979/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 980/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 980/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 981/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 981/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 982/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 982/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 983/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 983/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 984/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 984/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 985/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 985/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 986/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 986/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 987/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 987/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 988/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 988/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 989/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 989/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 990/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 990/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 991/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 991/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 992/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 992/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 993/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 993/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 994/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 994/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 995/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 995/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 996/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 996/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 997/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 997/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 998/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 998/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 999/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 999/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1000/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1000/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1001/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1001/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1002/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1002/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1003/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1003/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1004/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1004/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1005/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1005/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1006/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1006/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1007/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1007/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1008/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1008/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1009/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1009/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1010/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1010/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1011/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1011/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1012/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1012/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1013/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1013/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1014/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1014/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1015/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1015/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1016/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1016/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1017/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1017/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1018/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1018/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1019/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1019/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1020/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1020/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1021/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1021/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1022/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1022/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1023/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1023/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1024/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 1024/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 1025/1427, constructing abelian extensions
