[ Info: 16_8: File for first layer exists [2, 2], 100000000; loading ...
[ Info: 16_8: layer 2/2, base field no. 291/4906, 4/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 5/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 6/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 7/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 8/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 9/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 10/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 11/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 12/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 13/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 14/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 15/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 16/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 17/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 18/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 19/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 20/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 21/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 22/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 23/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 24/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 25/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 26/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 27/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 28/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 29/30
[ Info: 16_8: layer 2/2, base field no. 291/4906, 30/30
[ Info: 16_8: layer 2/2, base field no. 292/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 292/4906, checking fields: 5
[ Info: 16_8: layer 2/2, base field no. 292/4906, 1/5
[ Info: 16_8: layer 2/2, base field no. 292/4906, 2/5
[ Info: 16_8: layer 2/2, base field no. 292/4906, 3/5
[ Info: 16_8: layer 2/2, base field no. 292/4906, 4/5
[ Info: 16_8: layer 2/2, base field no. 292/4906, 5/5
[ Info: 16_8: layer 2/2, base field no. 293/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 293/4906, checking fields: 30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 1/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 2/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 3/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 4/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 5/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 6/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 7/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 8/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 9/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 10/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 11/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 12/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 13/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 14/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 15/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 16/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 17/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 18/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 19/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 20/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 21/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 22/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 23/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 24/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 25/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 26/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 27/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 28/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 29/30
[ Info: 16_8: layer 2/2, base field no. 293/4906, 30/30
[ Info: 16_8: layer 2/2, base field no. 294/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 294/4906, checking fields: 14
[ Info: 16_8: layer 2/2, base field no. 294/4906, 1/14
[ Info: 16_8: layer 2/2, base field no. 294/4906, 2/14
[ Info: 16_8: layer 2/2, base field no. 294/4906, 3/14
[ Info: 16_8: layer 2/2, base field no. 294/4906, 4/14
[ Info: 16_8: layer 2/2, base field no. 294/4906, 5/14
[ Info: 16_8: layer 2/2, base field no. 294/4906, 6/14
[ Info: 16_8: layer 2/2, base field no. 294/4906, 7/14
[ Info: 16_8: layer 2/2, base field no. 294/4906, 8/14
[ Info: 16_8: layer 2/2, base field no. 294/4906, 9/14
[ Info: 16_8: layer 2/2, base field no. 294/4906, 10/14
[ Info: 16_8: layer 2/2, base field no. 294/4906, 11/14
[ Info: 16_8: layer 2/2, base field no. 294/4906, 12/14
[ Info: 16_8: layer 2/2, base field no. 294/4906, 13/14
[ Info: 16_8: layer 2/2, base field no. 294/4906, 14/14
[ Info: 16_8: layer 2/2, base field no. 295/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 295/4906, checking fields: 4
[ Info: 16_8: layer 2/2, base field no. 295/4906, 1/4
[ Info: 16_8: layer 2/2, base field no. 295/4906, 2/4
[ Info: 16_8: layer 2/2, base field no. 295/4906, 3/4
[ Info: 16_8: layer 2/2, base field no. 295/4906, 4/4
[ Info: 16_8: layer 2/2, base field no. 296/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 296/4906, checking fields: 27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 1/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 2/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 3/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 4/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 5/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 6/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 7/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 8/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 9/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 10/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 11/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 12/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 13/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 14/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 15/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 16/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 17/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 18/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 19/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 20/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 21/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 22/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 23/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 24/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 25/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 26/27
[ Info: 16_8: layer 2/2, base field no. 296/4906, 27/27
[ Info: 16_8: layer 2/2, base field no. 297/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 297/4906, checking fields: 3
[ Info: 16_8: layer 2/2, base field no. 297/4906, 1/3
[ Info: 16_8: layer 2/2, base field no. 297/4906, 2/3
[ Info: 16_8: layer 2/2, base field no. 297/4906, 3/3
[ Info: 16_8: layer 2/2, base field no. 298/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 298/4906, checking fields: 2
[ Info: 16_8: layer 2/2, base field no. 298/4906, 1/2
[ Info: 16_8: layer 2/2, base field no. 298/4906, 2/2
[ Info: 16_8: layer 2/2, base field no. 299/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 299/4906, checking fields: 10
[ Info: 16_8: layer 2/2, base field no. 299/4906, 1/10
[ Info: 16_8: layer 2/2, base field no. 299/4906, 2/10
[ Info: 16_8: layer 2/2, base field no. 299/4906, 3/10
[ Info: 16_8: layer 2/2, base field no. 299/4906, 4/10
[ Info: 16_8: layer 2/2, base field no. 299/4906, 5/10
[ Info: 16_8: layer 2/2, base field no. 299/4906, 6/10
[ Info: 16_8: layer 2/2, base field no. 299/4906, 7/10
[ Info: 16_8: layer 2/2, base field no. 299/4906, 8/10
[ Info: 16_8: layer 2/2, base field no. 299/4906, 9/10
[ Info: 16_8: layer 2/2, base field no. 299/4906, 10/10
[ Info: 16_8: layer 2/2, base field no. 300/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 300/4906, checking fields: 4
[ Info: 16_8: layer 2/2, base field no. 300/4906, 1/4
[ Info: 16_8: layer 2/2, base field no. 300/4906, 2/4
[ Info: 16_8: layer 2/2, base field no. 300/4906, 3/4
[ Info: 16_8: layer 2/2, base field no. 300/4906, 4/4
[ Info: 16_8: layer 2/2, base field no. 301/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 301/4906, checking fields: 130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 1/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 2/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 3/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 4/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 5/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 6/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 7/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 8/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 9/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 10/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 11/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 12/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 13/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 14/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 15/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 16/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 17/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 18/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 19/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 20/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 21/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 22/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 23/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 24/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 25/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 26/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 27/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 28/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 29/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 30/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 31/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 32/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 33/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 34/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 35/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 36/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 37/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 38/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 39/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 40/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 41/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 42/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 43/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 44/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 45/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 46/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 47/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 48/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 49/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 50/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 51/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 52/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 53/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 54/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 55/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 56/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 57/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 58/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 59/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 60/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 61/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 62/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 63/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 64/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 65/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 66/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 67/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 68/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 69/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 70/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 71/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 72/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 73/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 74/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 75/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 76/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 77/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 78/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 79/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 80/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 81/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 82/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 83/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 84/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 85/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 86/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 87/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 88/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 89/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 90/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 91/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 92/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 93/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 94/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 95/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 96/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 97/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 98/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 99/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 100/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 101/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 102/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 103/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 104/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 105/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 106/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 107/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 108/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 109/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 110/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 111/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 112/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 113/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 114/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 115/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 116/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 117/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 118/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 119/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 120/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 121/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 122/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 123/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 124/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 125/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 126/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 127/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 128/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 129/130
[ Info: 16_8: layer 2/2, base field no. 301/4906, 130/130
[ Info: 16_8: layer 2/2, base field no. 302/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 302/4906, checking fields: 3
[ Info: 16_8: layer 2/2, base field no. 302/4906, 1/3
[ Info: 16_8: layer 2/2, base field no. 302/4906, 2/3
[ Info: 16_8: layer 2/2, base field no. 302/4906, 3/3
[ Info: 16_8: layer 2/2, base field no. 303/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 303/4906, checking fields: 42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 1/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 2/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 3/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 4/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 5/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 6/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 7/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 8/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 9/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 10/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 11/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 12/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 13/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 14/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 15/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 16/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 17/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 18/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 19/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 20/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 21/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 22/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 23/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 24/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 25/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 26/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 27/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 28/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 29/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 30/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 31/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 32/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 33/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 34/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 35/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 36/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 37/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 38/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 39/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 40/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 41/42
[ Info: 16_8: layer 2/2, base field no. 303/4906, 42/42
[ Info: 16_8: layer 2/2, base field no. 304/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 304/4906, checking fields: 47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 1/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 2/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 3/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 4/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 5/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 6/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 7/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 8/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 9/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 10/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 11/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 12/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 13/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 14/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 15/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 16/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 17/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 18/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 19/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 20/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 21/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 22/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 23/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 24/47
[ Info: 16_8: layer 2/2, base field no. 304/4906, 25/47
