[ Info: 64_54: File for first layer exists [2, 2], 5623414; loading ...
[ Info: 64_54: layer 2/2, base field no. 833/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 834/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 834/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 835/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 835/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 836/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 836/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 837/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 837/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 838/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 838/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 839/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 839/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 840/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 840/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 841/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 841/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 842/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 842/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 843/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 843/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 844/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 844/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 845/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 845/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 846/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 846/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 847/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 847/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 848/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 848/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 849/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 849/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 850/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 850/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 851/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 851/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 852/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 852/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 853/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 853/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 854/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 854/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 855/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 855/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 856/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 856/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 857/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 857/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 858/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 858/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 859/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 859/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 860/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 860/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 861/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 861/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 862/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 862/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 863/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 863/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 864/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 864/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 865/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 865/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 866/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 866/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 867/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 867/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 868/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 868/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 869/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 869/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 870/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 870/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 871/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 871/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 872/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 872/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 873/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 873/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 874/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 874/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 875/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 875/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 876/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 876/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 877/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 877/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 878/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 878/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 879/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 879/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 880/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 880/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 881/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 881/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 882/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 882/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 883/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 883/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 884/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 884/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 885/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 885/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 886/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 886/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 887/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 887/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 888/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 888/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 889/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 889/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 890/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 890/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 891/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 891/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 892/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 892/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 893/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 893/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 894/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 894/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 895/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 895/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 896/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 896/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 897/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 897/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 898/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 898/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 899/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 899/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 900/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 900/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 901/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 901/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 902/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 902/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 903/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 903/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 904/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 904/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 905/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 905/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 906/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 906/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 907/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 907/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 908/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 908/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 909/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 909/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 910/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 910/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 911/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 911/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 912/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 912/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 913/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 913/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 914/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 914/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 915/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 915/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 916/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 916/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 917/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 917/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 918/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 918/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 919/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 919/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 920/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 920/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 921/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 921/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 922/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 922/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 923/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 923/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 924/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 924/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 925/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 925/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 926/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 926/1270, checking fields: 1
[ Info: 64_54: layer 2/2, base field no. 926/1270, 1/1
[ Info: 64_54: layer 2/2, base field no. 927/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 927/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 928/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 928/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 929/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 929/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 930/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 930/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 931/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 931/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 932/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 932/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 933/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 933/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 934/1270, constructing abelian extensions
