
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7fe977295dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe976203277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe9759e7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe976db38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe977e3363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe97639ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe976135e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe975ae39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe988b8cdbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7fe988b73067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7fe9894295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 12_4: File for first layer exists [2, 2], 464158884; loading ...
[ Info: 12_4: layer 2/2, base field no. 3567/10750, 5/7
[ Info: 12_4: layer 2/2, base field no. 3567/10750, 6/7
[ Info: 12_4: layer 2/2, base field no. 3567/10750, 7/7
[ Info: 12_4: layer 2/2, base field no. 3568/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3568/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3568/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3569/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3569/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3569/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3570/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3570/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3571/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3571/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3572/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3572/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3572/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3573/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3573/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3574/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3574/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3575/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3575/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3576/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3576/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3577/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3577/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3578/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3578/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3579/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3579/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3580/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3580/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3581/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3581/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3582/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3582/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3583/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3583/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3584/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3584/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3585/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3585/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3586/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3586/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3587/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3587/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3588/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3588/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3589/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3589/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3590/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3590/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3591/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3591/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3592/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3592/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3593/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3593/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3594/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3594/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3595/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3595/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3596/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3596/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3597/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3597/10750, checking fields: 2
[ Info: 12_4: layer 2/2, base field no. 3597/10750, 1/2
[ Info: 12_4: layer 2/2, base field no. 3597/10750, 2/2
[ Info: 12_4: layer 2/2, base field no. 3598/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3598/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3599/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3599/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3600/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3600/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3601/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3601/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3602/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3602/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3603/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3603/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3604/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3604/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3605/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3605/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3605/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3606/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3606/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3607/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3607/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3607/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3608/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3608/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3608/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3609/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3609/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3610/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3610/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3611/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3611/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3612/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3612/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3613/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3613/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3614/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3614/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3615/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3615/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3616/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3616/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3617/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3617/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3618/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3618/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3619/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3619/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3620/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3620/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3621/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3621/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3621/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3622/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3622/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3623/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3623/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3624/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3624/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3625/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3625/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3626/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3626/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3627/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3627/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3628/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3628/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3628/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3629/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3629/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3629/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3630/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3630/10750, checking fields: 5
[ Info: 12_4: layer 2/2, base field no. 3630/10750, 1/5
[ Info: 12_4: layer 2/2, base field no. 3630/10750, 2/5
[ Info: 12_4: layer 2/2, base field no. 3630/10750, 3/5
[ Info: 12_4: layer 2/2, base field no. 3630/10750, 4/5
[ Info: 12_4: layer 2/2, base field no. 3630/10750, 5/5
[ Info: 12_4: layer 2/2, base field no. 3631/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3631/10750, checking fields: 4
[ Info: 12_4: layer 2/2, base field no. 3631/10750, 1/4
[ Info: 12_4: layer 2/2, base field no. 3631/10750, 2/4
[ Info: 12_4: layer 2/2, base field no. 3631/10750, 3/4
[ Info: 12_4: layer 2/2, base field no. 3631/10750, 4/4
[ Info: 12_4: layer 2/2, base field no. 3632/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3632/10750, checking fields: 3
[ Info: 12_4: layer 2/2, base field no. 3632/10750, 1/3
[ Info: 12_4: layer 2/2, base field no. 3632/10750, 2/3
[ Info: 12_4: layer 2/2, base field no. 3632/10750, 3/3
[ Info: 12_4: layer 2/2, base field no. 3633/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3633/10750, checking fields: 2
[ Info: 12_4: layer 2/2, base field no. 3633/10750, 1/2
[ Info: 12_4: layer 2/2, base field no. 3633/10750, 2/2
[ Info: 12_4: layer 2/2, base field no. 3634/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3634/10750, checking fields: 2
[ Info: 12_4: layer 2/2, base field no. 3634/10750, 1/2
[ Info: 12_4: layer 2/2, base field no. 3634/10750, 2/2
[ Info: 12_4: layer 2/2, base field no. 3635/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3635/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3636/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3636/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3637/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3637/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3638/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3638/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3639/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3639/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3639/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3640/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3640/10750, checking fields: 2
[ Info: 12_4: layer 2/2, base field no. 3640/10750, 1/2
[ Info: 12_4: layer 2/2, base field no. 3640/10750, 2/2
[ Info: 12_4: layer 2/2, base field no. 3641/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3641/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3641/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3642/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3642/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3643/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3643/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3644/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3644/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3645/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3645/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3646/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3646/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3647/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3647/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3648/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3648/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3649/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3649/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3650/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3650/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3651/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3651/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3652/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3652/10750, checking fields: 12
[ Info: 12_4: layer 2/2, base field no. 3652/10750, 1/12
[ Info: 12_4: layer 2/2, base field no. 3652/10750, 2/12
[ Info: 12_4: layer 2/2, base field no. 3652/10750, 3/12
[ Info: 12_4: layer 2/2, base field no. 3652/10750, 4/12
[ Info: 12_4: layer 2/2, base field no. 3652/10750, 5/12
[ Info: 12_4: layer 2/2, base field no. 3652/10750, 6/12
[ Info: 12_4: layer 2/2, base field no. 3652/10750, 7/12
[ Info: 12_4: layer 2/2, base field no. 3652/10750, 8/12
[ Info: 12_4: layer 2/2, base field no. 3652/10750, 9/12
[ Info: 12_4: layer 2/2, base field no. 3652/10750, 10/12
[ Info: 12_4: layer 2/2, base field no. 3652/10750, 11/12
[ Info: 12_4: layer 2/2, base field no. 3652/10750, 12/12
[ Info: 12_4: layer 2/2, base field no. 3653/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3653/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3654/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3654/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3655/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3655/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3656/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3656/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3657/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3657/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3657/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3658/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3658/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3659/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3659/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3659/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3660/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3660/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3661/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3661/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3662/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3662/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3663/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3663/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3664/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3664/10750, checking fields: 8
[ Info: 12_4: layer 2/2, base field no. 3664/10750, 1/8
[ Info: 12_4: layer 2/2, base field no. 3664/10750, 2/8
[ Info: 12_4: layer 2/2, base field no. 3664/10750, 3/8
[ Info: 12_4: layer 2/2, base field no. 3664/10750, 4/8
[ Info: 12_4: layer 2/2, base field no. 3664/10750, 5/8
[ Info: 12_4: layer 2/2, base field no. 3664/10750, 6/8
[ Info: 12_4: layer 2/2, base field no. 3664/10750, 7/8
[ Info: 12_4: layer 2/2, base field no. 3664/10750, 8/8
[ Info: 12_4: layer 2/2, base field no. 3665/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3665/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3665/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3666/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3666/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3667/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3667/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3668/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3668/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3669/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3669/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3669/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3670/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3670/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3671/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3671/10750, checking fields: 1
[ Info: 12_4: layer 2/2, base field no. 3671/10750, 1/1
[ Info: 12_4: layer 2/2, base field no. 3672/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3672/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3673/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3673/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3674/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3674/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3675/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 3675/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 3676/10750, constructing abelian extensions
