[ Info: 72_6: File for first layer exists [2, 2], 5274998; loading ...
[ Info: 72_6: layer 2/2, base field no. 808/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 808/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 809/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 809/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 810/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 810/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 811/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 811/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 812/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 812/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 813/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 813/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 814/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 814/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 815/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 815/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 816/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 816/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 817/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 817/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 818/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 818/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 819/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 819/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 820/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 820/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 821/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 821/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 822/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 822/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 823/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 823/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 824/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 824/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 825/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 825/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 826/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 826/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 827/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 827/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 828/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 828/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 829/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 829/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 830/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 830/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 831/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 831/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 832/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 832/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 833/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 833/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 834/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 834/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 835/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 835/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 836/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 836/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 837/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 837/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 838/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 838/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 839/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 839/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 840/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 840/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 841/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 841/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 842/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 842/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 843/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 843/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 844/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 844/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 845/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 845/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 846/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 846/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 847/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 847/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 848/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 848/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 849/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 849/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 850/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 850/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 851/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 851/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 852/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 852/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 853/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 853/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 854/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 854/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 855/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 855/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 856/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 856/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 857/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 857/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 858/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 858/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 859/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 859/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 860/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 860/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 861/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 861/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 862/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 862/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 863/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 863/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 864/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 864/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 865/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 865/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 866/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 866/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 867/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 867/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 868/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 868/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 869/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 869/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 870/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 870/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 871/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 871/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 872/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 872/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 873/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 873/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 874/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 874/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 875/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 875/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 876/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 876/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 877/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 877/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 878/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 878/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 879/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 879/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 880/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 880/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 881/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 881/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 882/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 882/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 883/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 883/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 884/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 884/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 885/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 885/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 886/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 886/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 887/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 887/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 888/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 888/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 889/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 889/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 890/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 890/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 891/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 891/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 892/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 892/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 893/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 893/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 894/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 894/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 895/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 895/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 896/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 896/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 897/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 897/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 898/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 898/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 899/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 899/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 900/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 900/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 901/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 901/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 902/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 902/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 903/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 903/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 904/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 904/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 905/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 905/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 906/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 906/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 907/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 907/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 908/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 908/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 909/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 909/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 910/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 910/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 911/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 911/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 912/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 912/1241, checking fields: 0
