[ Info: 80_6: File for first layer exists [2, 2], 4466836; loading ...
[ Info: 80_6: layer 2/2, base field no. 1123/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1124/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1124/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1125/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1125/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1126/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1126/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1127/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1127/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1128/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1128/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1129/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1129/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1130/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1130/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1131/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1131/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1132/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1132/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1133/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1133/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1134/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1134/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1135/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1135/1135, checking fields: 0
13455.041803 seconds (16.72 G allocations: 5.604 TiB, 2.77% gc time, 0.12% compilation time: 1% of which was recompilation)
