[ Info: 36_4: File for first layer exists [2, 2], 12915497; loading ...
[ Info: 36_4: layer 2/2, base field no. 1032/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1033/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1033/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1034/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1034/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1035/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1035/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1036/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1036/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1037/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1037/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1038/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1038/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1039/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1039/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1040/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1040/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1041/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1041/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1042/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1042/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1043/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1043/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1044/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1044/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1045/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1045/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1046/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1046/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1047/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1047/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1048/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1048/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1049/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1049/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1050/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1050/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1051/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1051/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1052/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1052/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1053/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1053/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1054/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1054/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1055/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1055/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1056/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1056/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1057/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1057/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1058/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1058/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1059/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1059/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1060/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1060/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1061/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1061/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1062/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1062/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1063/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1063/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1064/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1064/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1065/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1065/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1066/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1066/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1067/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1067/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1068/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1068/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1069/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1069/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1070/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1070/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1071/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1071/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1072/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1072/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1073/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1073/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1074/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1074/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1075/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1075/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1076/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1076/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1077/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1077/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1078/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1078/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1079/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1079/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1080/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1080/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1081/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1081/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1082/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1082/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1083/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1083/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1084/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1084/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1085/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1085/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1086/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1086/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1087/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1087/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1088/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1088/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1089/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1089/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1090/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1090/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1091/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1091/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1092/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1092/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1093/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1093/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1094/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1094/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1095/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1095/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1096/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1096/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1097/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1097/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1098/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1098/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1099/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1099/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1100/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1100/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1101/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1101/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1102/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1102/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1103/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1103/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1104/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1104/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1105/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1105/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1106/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1106/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1107/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1107/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1108/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1108/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1109/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1109/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1110/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1110/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1111/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1111/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1112/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1112/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1113/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1113/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1114/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1114/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1115/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1115/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1116/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1116/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1117/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1117/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1118/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1118/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1119/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1119/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1120/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1120/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1121/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1121/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1122/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1122/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1123/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1123/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1124/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1124/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1125/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1125/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1126/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1126/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1127/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1127/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1128/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1128/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1129/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1129/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1130/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1130/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1131/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1131/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1132/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1132/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1133/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1133/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1134/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1134/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 1135/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 1135/1854, checking fields: 0
