[ Info: 72_40: File for first layer exists [2, 2], 5274998; loading ...
[ Info: 72_40: layer 2/3, base field no. 634/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 634/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 634/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 634/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 635/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 635/1241, checking fields: 13
[ Info: 72_40: layer 2/3, base field no. 635/1241, 1/13
[ Info: 72_40: layer 2/3, base field no. 635/1241, 2/13
[ Info: 72_40: layer 2/3, base field no. 635/1241, 3/13
[ Info: 72_40: layer 2/3, base field no. 635/1241, 4/13
[ Info: 72_40: layer 2/3, base field no. 635/1241, 5/13
[ Info: 72_40: layer 2/3, base field no. 635/1241, 6/13
[ Info: 72_40: layer 2/3, base field no. 635/1241, 7/13
[ Info: 72_40: layer 2/3, base field no. 635/1241, 8/13
[ Info: 72_40: layer 2/3, base field no. 635/1241, 9/13
[ Info: 72_40: layer 2/3, base field no. 635/1241, 10/13
[ Info: 72_40: layer 2/3, base field no. 635/1241, 11/13
[ Info: 72_40: layer 2/3, base field no. 635/1241, 12/13
[ Info: 72_40: layer 2/3, base field no. 635/1241, 13/13
[ Info: 72_40: layer 2/3, base field no. 636/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 636/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 636/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 637/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 637/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 637/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 638/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 638/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 638/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 638/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 638/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 639/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 639/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 639/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 640/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 640/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 640/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 641/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 641/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 641/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 642/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 642/1241, checking fields: 8
[ Info: 72_40: layer 2/3, base field no. 642/1241, 1/8
[ Info: 72_40: layer 2/3, base field no. 642/1241, 2/8
[ Info: 72_40: layer 2/3, base field no. 642/1241, 3/8
[ Info: 72_40: layer 2/3, base field no. 642/1241, 4/8
[ Info: 72_40: layer 2/3, base field no. 642/1241, 5/8
[ Info: 72_40: layer 2/3, base field no. 642/1241, 6/8
[ Info: 72_40: layer 2/3, base field no. 642/1241, 7/8
[ Info: 72_40: layer 2/3, base field no. 642/1241, 8/8
[ Info: 72_40: layer 2/3, base field no. 643/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 643/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 643/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 643/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 643/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 644/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 644/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 644/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 645/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 645/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 645/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 646/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 646/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 646/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 647/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 647/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 647/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 648/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 648/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 648/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 648/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 648/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 648/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 648/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 649/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 649/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 649/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 650/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 650/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 650/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 651/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 651/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 651/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 652/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 652/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 652/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 653/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 653/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 653/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 654/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 654/1241, checking fields: 1
[ Info: 72_40: layer 2/3, base field no. 654/1241, 1/1
[ Info: 72_40: layer 2/3, base field no. 655/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 655/1241, checking fields: 13
[ Info: 72_40: layer 2/3, base field no. 655/1241, 1/13
[ Info: 72_40: layer 2/3, base field no. 655/1241, 2/13
[ Info: 72_40: layer 2/3, base field no. 655/1241, 3/13
[ Info: 72_40: layer 2/3, base field no. 655/1241, 4/13
[ Info: 72_40: layer 2/3, base field no. 655/1241, 5/13
[ Info: 72_40: layer 2/3, base field no. 655/1241, 6/13
[ Info: 72_40: layer 2/3, base field no. 655/1241, 7/13
[ Info: 72_40: layer 2/3, base field no. 655/1241, 8/13
[ Info: 72_40: layer 2/3, base field no. 655/1241, 9/13
[ Info: 72_40: layer 2/3, base field no. 655/1241, 10/13
[ Info: 72_40: layer 2/3, base field no. 655/1241, 11/13
[ Info: 72_40: layer 2/3, base field no. 655/1241, 12/13
[ Info: 72_40: layer 2/3, base field no. 655/1241, 13/13
[ Info: 72_40: layer 2/3, base field no. 656/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 656/1241, checking fields: 9
[ Info: 72_40: layer 2/3, base field no. 656/1241, 1/9
[ Info: 72_40: layer 2/3, base field no. 656/1241, 2/9
[ Info: 72_40: layer 2/3, base field no. 656/1241, 3/9
[ Info: 72_40: layer 2/3, base field no. 656/1241, 4/9
[ Info: 72_40: layer 2/3, base field no. 656/1241, 5/9
[ Info: 72_40: layer 2/3, base field no. 656/1241, 6/9
[ Info: 72_40: layer 2/3, base field no. 656/1241, 7/9
[ Info: 72_40: layer 2/3, base field no. 656/1241, 8/9
[ Info: 72_40: layer 2/3, base field no. 656/1241, 9/9
[ Info: 72_40: layer 2/3, base field no. 657/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 657/1241, checking fields: 11
[ Info: 72_40: layer 2/3, base field no. 657/1241, 1/11
[ Info: 72_40: layer 2/3, base field no. 657/1241, 2/11
[ Info: 72_40: layer 2/3, base field no. 657/1241, 3/11
[ Info: 72_40: layer 2/3, base field no. 657/1241, 4/11
[ Info: 72_40: layer 2/3, base field no. 657/1241, 5/11
[ Info: 72_40: layer 2/3, base field no. 657/1241, 6/11
[ Info: 72_40: layer 2/3, base field no. 657/1241, 7/11
[ Info: 72_40: layer 2/3, base field no. 657/1241, 8/11
[ Info: 72_40: layer 2/3, base field no. 657/1241, 9/11
[ Info: 72_40: layer 2/3, base field no. 657/1241, 10/11
[ Info: 72_40: layer 2/3, base field no. 657/1241, 11/11
[ Info: 72_40: layer 2/3, base field no. 658/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 658/1241, checking fields: 9
[ Info: 72_40: layer 2/3, base field no. 658/1241, 1/9
[ Info: 72_40: layer 2/3, base field no. 658/1241, 2/9
[ Info: 72_40: layer 2/3, base field no. 658/1241, 3/9
[ Info: 72_40: layer 2/3, base field no. 658/1241, 4/9
[ Info: 72_40: layer 2/3, base field no. 658/1241, 5/9
[ Info: 72_40: layer 2/3, base field no. 658/1241, 6/9
[ Info: 72_40: layer 2/3, base field no. 658/1241, 7/9
[ Info: 72_40: layer 2/3, base field no. 658/1241, 8/9
[ Info: 72_40: layer 2/3, base field no. 658/1241, 9/9
[ Info: 72_40: layer 2/3, base field no. 659/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 659/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 659/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 659/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 659/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 660/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 660/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 660/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 660/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 660/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 661/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 661/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 661/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 661/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 661/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 662/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 662/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 662/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 662/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 662/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 663/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 663/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 663/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 663/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 663/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 664/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 664/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 664/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 664/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 664/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 665/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 665/1241, checking fields: 7
[ Info: 72_40: layer 2/3, base field no. 665/1241, 1/7
[ Info: 72_40: layer 2/3, base field no. 665/1241, 2/7
[ Info: 72_40: layer 2/3, base field no. 665/1241, 3/7
[ Info: 72_40: layer 2/3, base field no. 665/1241, 4/7
[ Info: 72_40: layer 2/3, base field no. 665/1241, 5/7
[ Info: 72_40: layer 2/3, base field no. 665/1241, 6/7
[ Info: 72_40: layer 2/3, base field no. 665/1241, 7/7
[ Info: 72_40: layer 2/3, base field no. 666/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 666/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 666/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 666/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 666/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 667/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 667/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 667/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 667/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 667/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 668/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 668/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 668/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 668/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 668/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 669/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 669/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 669/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 669/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 669/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 670/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 670/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 670/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 670/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 670/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 671/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 671/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 671/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 671/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 671/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 672/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 672/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 672/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 672/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 672/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 673/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 673/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 673/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 673/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 673/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 674/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 674/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 674/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 674/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 674/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 675/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 675/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 675/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 675/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 675/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 676/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 676/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 676/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 676/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 676/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 677/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 677/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 677/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 677/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 677/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 678/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 678/1241, checking fields: 9
[ Info: 72_40: layer 2/3, base field no. 678/1241, 1/9
[ Info: 72_40: layer 2/3, base field no. 678/1241, 2/9
[ Info: 72_40: layer 2/3, base field no. 678/1241, 3/9
[ Info: 72_40: layer 2/3, base field no. 678/1241, 4/9
[ Info: 72_40: layer 2/3, base field no. 678/1241, 5/9
[ Info: 72_40: layer 2/3, base field no. 678/1241, 6/9
[ Info: 72_40: layer 2/3, base field no. 678/1241, 7/9
[ Info: 72_40: layer 2/3, base field no. 678/1241, 8/9
[ Info: 72_40: layer 2/3, base field no. 678/1241, 9/9
[ Info: 72_40: layer 2/3, base field no. 679/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 679/1241, checking fields: 11
[ Info: 72_40: layer 2/3, base field no. 679/1241, 1/11
[ Info: 72_40: layer 2/3, base field no. 679/1241, 2/11
[ Info: 72_40: layer 2/3, base field no. 679/1241, 3/11
[ Info: 72_40: layer 2/3, base field no. 679/1241, 4/11
[ Info: 72_40: layer 2/3, base field no. 679/1241, 5/11
[ Info: 72_40: layer 2/3, base field no. 679/1241, 6/11
[ Info: 72_40: layer 2/3, base field no. 679/1241, 7/11
[ Info: 72_40: layer 2/3, base field no. 679/1241, 8/11
[ Info: 72_40: layer 2/3, base field no. 679/1241, 9/11
[ Info: 72_40: layer 2/3, base field no. 679/1241, 10/11
[ Info: 72_40: layer 2/3, base field no. 679/1241, 11/11
[ Info: 72_40: layer 2/3, base field no. 680/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 680/1241, checking fields: 11
[ Info: 72_40: layer 2/3, base field no. 680/1241, 1/11
[ Info: 72_40: layer 2/3, base field no. 680/1241, 2/11
[ Info: 72_40: layer 2/3, base field no. 680/1241, 3/11
[ Info: 72_40: layer 2/3, base field no. 680/1241, 4/11
[ Info: 72_40: layer 2/3, base field no. 680/1241, 5/11
[ Info: 72_40: layer 2/3, base field no. 680/1241, 6/11
[ Info: 72_40: layer 2/3, base field no. 680/1241, 7/11
[ Info: 72_40: layer 2/3, base field no. 680/1241, 8/11
[ Info: 72_40: layer 2/3, base field no. 680/1241, 9/11
[ Info: 72_40: layer 2/3, base field no. 680/1241, 10/11
[ Info: 72_40: layer 2/3, base field no. 680/1241, 11/11
[ Info: 72_40: layer 2/3, base field no. 681/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 681/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 681/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 681/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 681/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 682/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 682/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 682/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 682/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 682/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 683/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 683/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 683/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 683/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 683/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 684/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 684/1241, checking fields: 3
