[ Info: 32_14: File for first layer exists [2, 4], 316227766016838; loading ...
[ Info: 32_14: layer 2/2, base field no. 219/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 219/534, checking fields: 8
[ Info: 32_14: layer 2/2, base field no. 219/534, 1/8
[ Info: 32_14: layer 2/2, base field no. 219/534, 2/8
[ Info: 32_14: layer 2/2, base field no. 219/534, 3/8
[ Info: 32_14: layer 2/2, base field no. 219/534, 4/8
[ Info: 32_14: layer 2/2, base field no. 219/534, 5/8
[ Info: 32_14: layer 2/2, base field no. 219/534, 6/8
[ Info: 32_14: layer 2/2, base field no. 219/534, 7/8
[ Info: 32_14: layer 2/2, base field no. 219/534, 8/8
[ Info: 32_14: layer 2/2, base field no. 220/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 220/534, checking fields: 6
[ Info: 32_14: layer 2/2, base field no. 220/534, 1/6
[ Info: 32_14: layer 2/2, base field no. 220/534, 2/6
[ Info: 32_14: layer 2/2, base field no. 220/534, 3/6
[ Info: 32_14: layer 2/2, base field no. 220/534, 4/6
[ Info: 32_14: layer 2/2, base field no. 220/534, 5/6
[ Info: 32_14: layer 2/2, base field no. 220/534, 6/6
[ Info: 32_14: layer 2/2, base field no. 221/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 221/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 221/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 221/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 222/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 222/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 222/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 222/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 223/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 223/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 224/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 224/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 225/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 225/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 226/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 226/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 226/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 226/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 227/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 227/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 227/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 228/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 228/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 228/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 229/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 229/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 230/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 230/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 231/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 231/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 232/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 232/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 233/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 233/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 234/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 234/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 235/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 235/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 236/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 236/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 237/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 237/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 238/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 238/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 239/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 239/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 240/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 240/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 241/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 241/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 242/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 242/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 243/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 243/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 243/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 243/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 243/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 243/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 244/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 244/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 245/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 245/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 246/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 246/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 247/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 247/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 248/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 248/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 249/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 249/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 250/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 250/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 251/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 251/534, checking fields: 17
[ Info: 32_14: layer 2/2, base field no. 251/534, 1/17
[ Info: 32_14: layer 2/2, base field no. 251/534, 2/17
[ Info: 32_14: layer 2/2, base field no. 251/534, 3/17
[ Info: 32_14: layer 2/2, base field no. 251/534, 4/17
[ Info: 32_14: layer 2/2, base field no. 251/534, 5/17
[ Info: 32_14: layer 2/2, base field no. 251/534, 6/17
[ Info: 32_14: layer 2/2, base field no. 251/534, 7/17
[ Info: 32_14: layer 2/2, base field no. 251/534, 8/17
[ Info: 32_14: layer 2/2, base field no. 251/534, 9/17
[ Info: 32_14: layer 2/2, base field no. 251/534, 10/17
[ Info: 32_14: layer 2/2, base field no. 251/534, 11/17
[ Info: 32_14: layer 2/2, base field no. 251/534, 12/17
[ Info: 32_14: layer 2/2, base field no. 251/534, 13/17
[ Info: 32_14: layer 2/2, base field no. 251/534, 14/17
[ Info: 32_14: layer 2/2, base field no. 251/534, 15/17
[ Info: 32_14: layer 2/2, base field no. 251/534, 16/17
[ Info: 32_14: layer 2/2, base field no. 251/534, 17/17
[ Info: 32_14: layer 2/2, base field no. 252/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 252/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 252/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 253/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 253/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 254/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 254/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 255/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 255/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 256/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 256/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 257/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 257/534, checking fields: 12
[ Info: 32_14: layer 2/2, base field no. 257/534, 1/12
[ Info: 32_14: layer 2/2, base field no. 257/534, 2/12
[ Info: 32_14: layer 2/2, base field no. 257/534, 3/12
[ Info: 32_14: layer 2/2, base field no. 257/534, 4/12
[ Info: 32_14: layer 2/2, base field no. 257/534, 5/12
[ Info: 32_14: layer 2/2, base field no. 257/534, 6/12
[ Info: 32_14: layer 2/2, base field no. 257/534, 7/12
[ Info: 32_14: layer 2/2, base field no. 257/534, 8/12
[ Info: 32_14: layer 2/2, base field no. 257/534, 9/12
[ Info: 32_14: layer 2/2, base field no. 257/534, 10/12
[ Info: 32_14: layer 2/2, base field no. 257/534, 11/12
[ Info: 32_14: layer 2/2, base field no. 257/534, 12/12
[ Info: 32_14: layer 2/2, base field no. 258/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 258/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 258/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 259/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 259/534, checking fields: 10
[ Info: 32_14: layer 2/2, base field no. 259/534, 1/10
[ Info: 32_14: layer 2/2, base field no. 259/534, 2/10
[ Info: 32_14: layer 2/2, base field no. 259/534, 3/10
[ Info: 32_14: layer 2/2, base field no. 259/534, 4/10
[ Info: 32_14: layer 2/2, base field no. 259/534, 5/10
[ Info: 32_14: layer 2/2, base field no. 259/534, 6/10
[ Info: 32_14: layer 2/2, base field no. 259/534, 7/10
[ Info: 32_14: layer 2/2, base field no. 259/534, 8/10
[ Info: 32_14: layer 2/2, base field no. 259/534, 9/10
[ Info: 32_14: layer 2/2, base field no. 259/534, 10/10
[ Info: 32_14: layer 2/2, base field no. 260/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 260/534, checking fields: 10
[ Info: 32_14: layer 2/2, base field no. 260/534, 1/10
[ Info: 32_14: layer 2/2, base field no. 260/534, 2/10
[ Info: 32_14: layer 2/2, base field no. 260/534, 3/10
[ Info: 32_14: layer 2/2, base field no. 260/534, 4/10
[ Info: 32_14: layer 2/2, base field no. 260/534, 5/10
[ Info: 32_14: layer 2/2, base field no. 260/534, 6/10
[ Info: 32_14: layer 2/2, base field no. 260/534, 7/10
[ Info: 32_14: layer 2/2, base field no. 260/534, 8/10
[ Info: 32_14: layer 2/2, base field no. 260/534, 9/10
[ Info: 32_14: layer 2/2, base field no. 260/534, 10/10
[ Info: 32_14: layer 2/2, base field no. 261/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 261/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 261/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 262/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 262/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 262/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 263/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 263/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 263/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 263/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 263/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 263/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 264/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 264/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 264/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 264/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 265/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 265/534, checking fields: 6
[ Info: 32_14: layer 2/2, base field no. 265/534, 1/6
[ Info: 32_14: layer 2/2, base field no. 265/534, 2/6
[ Info: 32_14: layer 2/2, base field no. 265/534, 3/6
[ Info: 32_14: layer 2/2, base field no. 265/534, 4/6
[ Info: 32_14: layer 2/2, base field no. 265/534, 5/6
[ Info: 32_14: layer 2/2, base field no. 265/534, 6/6
[ Info: 32_14: layer 2/2, base field no. 266/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 266/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 266/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 266/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 266/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 266/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 267/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 267/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 268/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 268/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 268/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 268/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 269/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 269/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 269/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 270/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 270/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 271/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 271/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 272/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 272/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 273/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 273/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 274/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 274/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 275/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 275/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 276/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 276/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 277/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 277/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 278/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 278/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 279/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 279/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 280/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 280/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 281/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 281/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 281/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 281/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 282/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 282/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 283/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 283/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 283/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 283/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 283/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 283/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 284/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 284/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 285/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 285/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 286/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 286/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 287/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 287/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 288/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 288/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 289/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 289/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 290/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 290/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 290/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 290/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 291/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 291/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 292/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 292/534, checking fields: 6
[ Info: 32_14: layer 2/2, base field no. 292/534, 1/6
[ Info: 32_14: layer 2/2, base field no. 292/534, 2/6
[ Info: 32_14: layer 2/2, base field no. 292/534, 3/6
[ Info: 32_14: layer 2/2, base field no. 292/534, 4/6
[ Info: 32_14: layer 2/2, base field no. 292/534, 5/6
[ Info: 32_14: layer 2/2, base field no. 292/534, 6/6
[ Info: 32_14: layer 2/2, base field no. 293/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 293/534, checking fields: 0
