[ Info: 40_6: File for first layer exists [2, 2], 10000000; loading ...
[ Info: 40_6: layer 2/2, base field no. 946/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 947/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 947/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 948/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 948/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 949/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 949/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 950/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 950/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 951/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 951/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 952/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 952/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 953/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 953/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 954/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 954/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 955/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 955/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 956/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 956/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 957/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 957/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 958/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 958/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 959/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 959/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 960/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 960/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 961/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 961/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 962/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 962/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 963/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 963/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 964/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 964/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 965/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 965/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 966/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 966/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 967/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 967/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 968/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 968/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 969/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 969/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 970/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 970/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 971/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 971/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 972/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 972/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 973/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 973/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 974/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 974/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 975/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 975/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 976/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 976/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 977/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 977/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 978/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 978/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 979/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 979/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 980/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 980/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 981/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 981/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 982/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 982/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 983/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 983/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 984/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 984/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 985/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 985/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 986/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 986/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 987/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 987/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 988/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 988/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 989/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 989/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 990/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 990/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 991/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 991/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 992/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 992/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 993/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 993/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 994/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 994/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 995/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 995/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 996/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 996/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 997/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 997/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 998/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 998/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 999/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 999/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1000/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1000/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1001/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1001/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1002/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1002/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1003/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1003/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1004/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1004/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1005/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1005/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1006/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1006/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1007/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1007/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1008/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1008/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1009/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1009/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1010/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1010/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1011/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1011/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1012/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1012/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1013/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1013/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1014/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1014/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1015/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1015/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1016/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1016/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1017/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1017/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1018/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1018/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1019/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1019/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1020/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1020/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1021/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1021/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1022/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1022/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1023/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1023/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1024/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1024/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1025/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1025/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1026/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1026/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1027/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1027/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1028/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1028/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1029/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1029/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1030/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1030/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1031/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1031/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1032/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1032/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1033/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1033/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1034/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1034/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1035/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1035/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1036/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1036/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1037/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1037/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1038/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1038/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1039/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1039/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1040/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1040/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1041/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1041/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1042/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1042/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1043/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1043/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1044/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1044/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1045/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1045/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1046/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1046/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1047/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1047/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1048/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1048/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1049/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1049/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 1050/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 1050/1660, checking fields: 0
