[ Info: 84_8: File for first layer exists [2, 2], 4641589; loading ...
[ Info: 84_8: layer 2/2, base field no. 1152/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1153/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1153/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1154/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1154/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1155/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1155/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1156/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1156/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1157/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1157/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1158/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1158/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1159/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1159/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1160/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1160/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1161/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1161/1161, checking fields: 0
3982.552307 seconds (4.97 G allocations: 1.314 TiB, 3.96% gc time, 0.44% compilation time: 1% of which was recompilation)
