[ Info: 48_17: File for first layer exists [2, 2], 8254042; loading ...
[ Info: 48_17: layer 2/2, base field no. 474/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 475/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 475/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 476/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 476/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 477/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 477/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 478/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 478/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 479/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 479/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 480/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 480/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 481/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 481/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 482/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 482/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 483/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 483/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 484/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 484/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 485/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 485/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 486/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 486/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 487/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 487/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 488/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 488/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 489/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 489/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 490/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 490/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 491/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 491/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 492/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 492/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 493/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 493/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 494/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 494/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 495/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 495/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 496/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 496/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 497/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 497/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 498/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 498/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 499/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 499/1519, checking fields: 7
[ Info: 48_17: layer 2/2, base field no. 499/1519, 1/7
[ Info: 48_17: layer 2/2, base field no. 499/1519, 2/7
[ Info: 48_17: layer 2/2, base field no. 499/1519, 3/7
[ Info: 48_17: layer 2/2, base field no. 499/1519, 4/7
[ Info: 48_17: layer 2/2, base field no. 499/1519, 5/7
[ Info: 48_17: layer 2/2, base field no. 499/1519, 6/7
[ Info: 48_17: layer 2/2, base field no. 499/1519, 7/7
[ Info: 48_17: layer 2/2, base field no. 500/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 500/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 501/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 501/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 502/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 502/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 503/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 503/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 504/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 504/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 505/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 505/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 505/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 505/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 506/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 506/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 507/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 507/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 507/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 508/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 508/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 509/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 509/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 510/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 510/1519, checking fields: 3
[ Info: 48_17: layer 2/2, base field no. 510/1519, 1/3
[ Info: 48_17: layer 2/2, base field no. 510/1519, 2/3
[ Info: 48_17: layer 2/2, base field no. 510/1519, 3/3
[ Info: 48_17: layer 2/2, base field no. 511/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 511/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 512/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 512/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 512/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 513/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 513/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 514/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 514/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 514/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 515/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 515/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 515/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 516/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 516/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 516/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 517/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 517/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 518/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 518/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 518/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 519/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 519/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 520/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 520/1519, checking fields: 9
[ Info: 48_17: layer 2/2, base field no. 520/1519, 1/9
[ Info: 48_17: layer 2/2, base field no. 520/1519, 2/9
[ Info: 48_17: layer 2/2, base field no. 520/1519, 3/9
[ Info: 48_17: layer 2/2, base field no. 520/1519, 4/9
[ Info: 48_17: layer 2/2, base field no. 520/1519, 5/9
[ Info: 48_17: layer 2/2, base field no. 520/1519, 6/9
[ Info: 48_17: layer 2/2, base field no. 520/1519, 7/9
[ Info: 48_17: layer 2/2, base field no. 520/1519, 8/9
[ Info: 48_17: layer 2/2, base field no. 520/1519, 9/9
[ Info: 48_17: layer 2/2, base field no. 521/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 521/1519, checking fields: 14
[ Info: 48_17: layer 2/2, base field no. 521/1519, 1/14
[ Info: 48_17: layer 2/2, base field no. 521/1519, 2/14
[ Info: 48_17: layer 2/2, base field no. 521/1519, 3/14
[ Info: 48_17: layer 2/2, base field no. 521/1519, 4/14
[ Info: 48_17: layer 2/2, base field no. 521/1519, 5/14
[ Info: 48_17: layer 2/2, base field no. 521/1519, 6/14
[ Info: 48_17: layer 2/2, base field no. 521/1519, 7/14
[ Info: 48_17: layer 2/2, base field no. 521/1519, 8/14
[ Info: 48_17: layer 2/2, base field no. 521/1519, 9/14
[ Info: 48_17: layer 2/2, base field no. 521/1519, 10/14
[ Info: 48_17: layer 2/2, base field no. 521/1519, 11/14
[ Info: 48_17: layer 2/2, base field no. 521/1519, 12/14
[ Info: 48_17: layer 2/2, base field no. 521/1519, 13/14
[ Info: 48_17: layer 2/2, base field no. 521/1519, 14/14
[ Info: 48_17: layer 2/2, base field no. 522/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 522/1519, checking fields: 12
[ Info: 48_17: layer 2/2, base field no. 522/1519, 1/12
[ Info: 48_17: layer 2/2, base field no. 522/1519, 2/12
[ Info: 48_17: layer 2/2, base field no. 522/1519, 3/12
[ Info: 48_17: layer 2/2, base field no. 522/1519, 4/12
[ Info: 48_17: layer 2/2, base field no. 522/1519, 5/12
[ Info: 48_17: layer 2/2, base field no. 522/1519, 6/12
[ Info: 48_17: layer 2/2, base field no. 522/1519, 7/12
[ Info: 48_17: layer 2/2, base field no. 522/1519, 8/12
[ Info: 48_17: layer 2/2, base field no. 522/1519, 9/12
[ Info: 48_17: layer 2/2, base field no. 522/1519, 10/12
[ Info: 48_17: layer 2/2, base field no. 522/1519, 11/12
[ Info: 48_17: layer 2/2, base field no. 522/1519, 12/12
[ Info: 48_17: layer 2/2, base field no. 523/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 523/1519, checking fields: 6
[ Info: 48_17: layer 2/2, base field no. 523/1519, 1/6
[ Info: 48_17: layer 2/2, base field no. 523/1519, 2/6
[ Info: 48_17: layer 2/2, base field no. 523/1519, 3/6
[ Info: 48_17: layer 2/2, base field no. 523/1519, 4/6
[ Info: 48_17: layer 2/2, base field no. 523/1519, 5/6
[ Info: 48_17: layer 2/2, base field no. 523/1519, 6/6
[ Info: 48_17: layer 2/2, base field no. 524/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 524/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 525/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 525/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 526/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 526/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 527/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 527/1519, checking fields: 6
[ Info: 48_17: layer 2/2, base field no. 527/1519, 1/6
[ Info: 48_17: layer 2/2, base field no. 527/1519, 2/6
[ Info: 48_17: layer 2/2, base field no. 527/1519, 3/6
[ Info: 48_17: layer 2/2, base field no. 527/1519, 4/6
[ Info: 48_17: layer 2/2, base field no. 527/1519, 5/6
[ Info: 48_17: layer 2/2, base field no. 527/1519, 6/6
[ Info: 48_17: layer 2/2, base field no. 528/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 528/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 528/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 528/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 529/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 529/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 530/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 530/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 531/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 531/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 532/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 532/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 533/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 533/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 534/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 534/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 535/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 535/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 536/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 536/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 537/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 537/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 538/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 538/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 539/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 539/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 540/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 540/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 541/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 541/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 542/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 542/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 543/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 543/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 544/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 544/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 545/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 545/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 546/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 546/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 547/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 547/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 548/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 548/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 548/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 548/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 549/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 549/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 550/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 550/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 550/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 550/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 551/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 551/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 551/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 552/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 552/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 552/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 553/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 553/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 554/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 554/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 555/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 555/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 556/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 556/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 557/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 557/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 558/1519, constructing abelian extensions
